KeyID,Opened Holiday Card Invite,Phone Calls,Text Messages,Emails,In Person,Ethnicity,Location
bsombsa,Unsubscribed,63,114,3,8,European,Amsterdam
bwombwi,Sent,94,126,994,4,European,Paris
caomcal,Bounced,72,346,776,5,European,London
caomcar,Bounced,82,370,300,9,European,Paris
ccducch,Bounced,16,367,568,6,European,Amsterdam
ccomccr,Unsubscribed,20,226,184,5,European,London
chetcha,Sent,87,423,274,5,European,Amsterdam
chomcha,Sent,52,493,27,3,European,London
chomcha,Sent,26,491,67,5,European,Amsterdam
chomche,Bounced,40,73,548,3,European,Paris
chomchr,Bounced,47,302,296,2,European,London
ChetChr,Bounced,75,97,35,0,European,London
cuetcus,Bounced,42,146,35,1,European,Paris
cuomcus,Opened,29,184,642,6,European,Paris
daomdak,Sent,14,237,675,7,European,Amsterdam
daomdam,Sent,69,441,861,1,European,London
dbetdbe,Opened,17,383,871,9,European,Paris
DeduDeb,Unsubscribed,93,245,981,3,European,London
deomdee,Opened,40,55,487,3,European,London
deomdee,Bounced,20,490,664,2,European,London
djomdjx,Bounced,4,361,271,5,European,Amsterdam
doomdok,Unsubscribed,45,487,665,1,European,London
DoomDor,Sent,22,446,66,2,European,Amsterdam
DoomDou,Opened,8,496,715,9,European,Amsterdam
dromdra,Bounced,1,42,368,4,European,London
dromdrj,Bounced,89,451,887,4,European,London
dsomdsh,Sent,91,485,441,7,European,Amsterdam
eaomeap,Sent,15,77,192,6,European,London
ekomekb,Unsubscribed,75,473,934,8,European,London
ekomekd,Opened,94,389,731,8,European,Amsterdam
enomenw,Unsubscribed,80,271,280,4,European,London
eromeri,Opened,100,239,769,6,European,London
EromEri,Sent,20,486,852,1,European,London
eromeri,Unsubscribed,72,239,767,6,European,London
eromers,Sent,38,286,745,2,European,Paris
eromeru,Bounced,90,166,265,5,European,London
esomesp,Opened,51,62,12,5,European,Berlin
faomfal,Opened,74,216,362,3,European,London
faomfay,Opened,44,421,527,5,European,Paris
fdomfda,Bounced,53,57,576,2,European,London
fiomfil,Sent,14,262,798,7,European,London
flomflu,Opened,24,343,830,3,European,London
glomgli,Bounced,50,391,262,7,European,Paris
gpomgpa,Sent,52,58,649,4,European,Paris
haomhad,Sent,12,88,606,9,European,London
haomhar,Unsubscribed,63,466,72,5,European,Paris
haomhar,Bounced,43,342,165,7,European,Amsterdam
heomhev,Opened,37,422,522,5,European,London
hoomhob,Opened,91,373,17,10,European,London
hromhr@,Bounced,28,74,745,5,European,Amsterdam
inomind,Opened,59,336,771,7,European,Paris
JaomJac,Bounced,21,225,933,6,European,London
JaomJas,Bounced,42,113,239,2,European,Amsterdam
jaomjas,Opened,84,321,583,1,European,London
jaomjas,Bounced,58,391,496,10,European,Amsterdam
JaduJat,Bounced,84,305,222,2,European,London
jaomjay,Unsubscribed,77,39,410,1,European,London
jaomjay,Sent,82,139,407,5,European,London
jeomjef,Opened,70,8,995,6,European,Amsterdam
JeomJen,Unsubscribed,94,35,221,10,European,London
jedujer,Sent,6,4,644,5,European,Paris
jgomjga,Bounced,34,285,771,9,European,London
jhomjha,Unsubscribed,81,411,446,1,European,Paris
jnomjna,Unsubscribed,43,187,232,7,European,Paris
jobrjoa,Bounced,4,362,568,5,European,London
joetjon,Opened,28,161,153,2,European,Amsterdam
joomjor,Opened,17,366,606,7,European,London
joetjos,Opened,47,51,530,6,European,Amsterdam
jromjrw,Bounced,34,115,653,10,European,Paris
juomjul,Sent,81,417,564,4,European,Amsterdam
JuomJus,Unsubscribed,73,2,463,2,European,London
jwomjwe,Sent,2,38,727,8,European,Paris
jyomjyo,Sent,12,35,903,3,European,London
kaomkap,Opened,71,24,851,0,European,London
kaomkat,Sent,87,176,58,7,European,Paris
kaomkay,Bounced,20,402,621,2,European,Amsterdam
KfomKfo,Sent,18,188,157,7,European,Paris
kiomkir,Unsubscribed,35,249,657,6,European,London
laomlab,Unsubscribed,71,394,132,4,European,Paris
laomlac,Opened,22,288,93,6,European,Paris
laomlau,Bounced,83,7,284,9,European,London
liomlim,Opened,30,249,466,9,European,London
miommis,Unsubscribed,83,35,837,6,European,London
neomnew,Sent,51,15,599,8,European,Paris
plompla,Sent,79,49,750,9,European,Amsterdam
roomrod,Opened,11,363,949,9,European,Amsterdam
sdomsds,Sent,38,133,197,2,European,Paris
shomshe,Sent,70,332,225,2,European,London
stetsta,Unsubscribed,32,493,467,2,European,London
ucomucl,Sent,45,96,330,7,European,Paris
0003BzibabeautyA,Opened,47,398,442,2,Indian,Bombay
0005AyahooI,Opened,70,248,154,5,Indian,Bombay
0006AicloudI,Opened,51,89,996,3,Indian,Delhi
0010JgmailN,Opened,89,217,868,10,Indian,Bombay
0011JgmailN,Opened,62,244,527,6,Indian,Bombay
0012JaolN,Opened,82,315,19,10,Indian,Bombay
0014PgmailI,Opened,23,181,584,0,Indian,Bombay
0018LstanfordN,Opened,20,436,688,0,Indian,Chennai
0020MampfI,Opened,91,470,879,7,Indian,Bombay
0021BampfS,Opened,56,44,469,5,Indian,Delhi
0024KmckinseyR,Opened,84,55,74,4,Indian,Bombay
0025MgmailI,Opened,92,148,754,5,Indian,Bombay
0028CgmailA,Opened,68,349,186,9,Indian,Bombay
0031WequinoxG,Opened,44,433,874,3,Indian,Bangalore
0035GcreatingchangelaG,Opened,51,345,967,1,Indian,Bombay
0038SgmailA,Sent,42,309,152,4,Indian,Bombay
0044AwallstreetprepK,Opened,73,324,159,8,Indian,Delhi
0048RgmailI,Opened,71,164,501,10,Indian,Bombay
0049RgmailI,Opened,35,404,513,1,Indian,Delhi
0050BgmailR,Opened,8,262,894,8,Indian,Bombay
0051BgmailR,Opened,89,38,130,3,Indian,Bangalore
0055CgmailN,Opened,5,240,348,9,Indian,Delhi
0057SyahooI,Opened,50,326,382,7,Indian,Bangalore
0061KgmailY,Opened,78,134,859,4,Indian,Delhi
0065CaolH,Opened,84,488,705,10,Indian,Bangalore
0067SgmailD,Opened,9,228,894,6,Indian,Bombay
0069AkarmanI,Opened,76,317,217,10,Indian,Delhi
0072ZindustriousofficeN,Opened,44,160,640,1,Indian,Delhi
0082AgmailI,Opened,7,293,907,0,Indian,Bombay
0087JarqivaI,Opened,91,17,471,8,Indian,Delhi
0088KgmailJ,Opened,38,43,489,7,Indian,Delhi
0094JgmailI,Opened,80,211,830,8,Indian,Bombay
0095JgmailI,Opened,38,298,324,3,Indian,Delhi
0096JgmailI,Opened,2,282,569,0,Indian,Bangalore
0102SgmailI,Opened,89,406,382,6,Indian,Delhi
0103GgmailA,Opened,65,6,551,4,Indian,Delhi
0108SgmailA,Opened,96,326,626,8,Indian,Bombay
0113BgmailA,Opened,83,348,72,8,Indian,Bombay
0114NsambaN,Opened,96,57,257,10,Indian,Bombay
0118PsirfcoffeeA,Opened,31,97,266,2,Indian,Chennai
0123AgmailA,Opened,58,215,313,9,Indian,Bombay
0132KuberE,Sent,0,105,704,2,Indian,Bombay
0134BgmailJ,Opened,26,269,615,2,Indian,Bombay
0136SthrockmortonpartnersR,Opened,2,144,211,1,Indian,Bombay
0144MgmailY,Opened,99,218,189,4,Indian,Bangalore
0147AtaxguruA,Sent,54,304,734,3,Indian,Bombay
0149MredcloudllcN,Opened,25,47,254,1,Indian,Bombay
0152LmweG,Opened,35,315,73,0,Indian,Bangalore
0153SgmailT,Sent,47,416,351,0,Indian,Bombay
0154DgmailN,Opened,80,210,441,9,Indian,Bombay
0157SgmailJ,Opened,48,412,720,7,Indian,Delhi
0159ToutlookN,Opened,22,163,204,10,Indian,Bombay
0167TdeloitteR,Sent,29,385,708,4,Indian,Bombay
0168TdeloitteR,Opened,10,21,593,0,Indian,Bombay
0172XaccelX,Opened,81,341,609,5,Indian,Bombay
0173CrukusavenueD,Opened,22,391,310,1,Indian,Delhi
0176WanaT,Opened,29,455,652,1,Indian,Delhi
0177HgmailD,Opened,74,93,19,1,Indian,Bombay
0179PvcnpartnersT,Opened,21,473,357,8,Indian,Delhi
0181JgmailY,Opened,75,270,571,3,Indian,Delhi
0184BgmailA,Opened,39,421,731,0,Indian,Bombay
0187KgmailN,Opened,55,99,946,7,Indian,Bombay
0188BunknownA,Opened,97,359,212,1,Indian,Delhi
0189MgmailI,Opened,41,155,406,1,Indian,Delhi
0197CaolA,Opened,51,413,107,3,Indian,Bombay
0201JaolN,Opened,86,318,136,6,Indian,Bombay
0203XcorporatemarriagebureauX,Sent,19,316,513,4,Indian,Bombay
0205BgmailE,Sent,78,118,262,3,Indian,Bombay
0207BcorporatefinanceinstituteM,Opened,26,30,872,6,Indian,Bombay
0209YgmailG,Opened,91,470,23,0,Indian,Delhi
0211XunknownX,Opened,24,104,879,2,Indian,Bombay
0218KicloudA,Opened,77,490,14,1,Indian,Bombay
0222BbarrysS,Opened,57,162,327,5,Indian,Delhi
0223TgmailA,Opened,81,75,160,9,Indian,Bombay
0224KgmailA,Sent,31,320,820,6,Indian,Bangalore
0228JunknownA,Opened,44,309,50,5,Indian,Bombay
0229JunknownA,Sent,93,481,444,5,Indian,Delhi
0232GgmailN,Opened,20,140,924,1,Indian,Bombay
0234SsabarwallawL,Opened,91,107,11,5,Indian,Bombay
0236MgmailI,Opened,68,363,185,9,Indian,Bombay
0240AgmailA,Opened,3,52,327,10,Indian,Bangalore
0241CcgfA,Opened,91,155,74,9,Indian,Delhi
0243DdcifactsR,Opened,57,204,997,7,Indian,Delhi
0246ScarlyleY,Sent,69,147,297,6,Indian,Bombay
0250HstanfordY,Opened,54,178,271,9,Indian,Bombay
0258AnavconsultingY,Opened,26,326,12,8,Indian,Bombay
0260BunknownR,Responded,54,206,241,7,Indian,Bombay
0262KmacR,Opened,59,449,452,1,Indian,Delhi
0265KgmailA,Opened,46,309,951,7,Indian,Chennai
0266VgmailJ,Opened,52,390,100,3,Indian,Bombay
0267GptA,Opened,23,416,963,0,Indian,Delhi
0268DgmailN,Opened,59,325,632,8,Indian,Delhi
0275ZzenshoO,Opened,14,490,970,4,Indian,Bangalore
0282Rloan-americaH,Opened,43,302,478,4,Indian,Delhi
0288HmbencinoN,Sent,86,372,49,3,Indian,Delhi
0289KwattcompaniesY,Opened,88,379,810,6,Indian,Bombay
0291RuberT,Opened,51,75,39,6,Indian,Bombay
0292BmonetnetworksT,Opened,62,143,212,4,Indian,Bangalore
0299WgsE,Opened,87,79,949,10,Indian,Bombay
0305GyahooZ,Opened,27,39,712,0,Indian,Delhi
0311JjaincompanyN,Opened,18,310,273,2,Indian,Bombay
0314Ayahoo.,Opened,38,78,739,10,Indian,Delhi
0317VgmailS,Opened,6,240,647,1,Indian,Bangalore
0318VgmailS,Opened,69,152,664,3,Indian,Bombay
0323JjaincompanyN,Opened,72,266,945,6,Indian,Bombay
0324CyahooH,Sent,60,492,261,2,Indian,Bombay
0327BunknownA,Opened,21,75,475,7,Indian,Bombay
0328MunknownU,Opened,26,177,83,3,Indian,Delhi
0330CoutlookA,Opened,88,235,119,7,Indian,Delhi
0335PgmailI,Opened,77,178,337,3,Indian,Bangalore
0343DgmailA,Opened,21,268,157,4,Indian,Delhi
0347LyahooN,Sent,96,294,658,3,Indian,Bangalore
0348LuclaU,Sent,88,195,77,7,Indian,Delhi
0350FyahooR,Opened,96,418,508,9,Indian,Bombay
0352NmacH,Opened,90,110,439,1,Indian,Bombay
0353CgR,Opened,2,127,64,5,Indian,Bangalore
0361CgmailA,Opened,8,77,221,1,Indian,Bombay
0363SyahooA,Opened,14,357,144,8,Indian,Bombay
0364StumbibarH,Opened,52,71,54,1,Indian,Bombay
0365PmeA,Opened,27,235,217,10,Indian,Bombay
0369LgmailU,Sent,24,213,927,3,Indian,Bangalore
0372KgmailI,Opened,58,51,367,4,Indian,Bombay
0374BunknownI,Sent,9,63,860,7,Indian,Bangalore
0380LunknownE,Sent,60,165,973,4,Indian,Bangalore
0382CgmailL,Opened,42,199,454,3,Indian,Bangalore
0383SunknownA,Opened,70,5,625,0,Indian,Bombay
0384MgmailA,Opened,84,472,744,1,Indian,Chennai
0386VgmailR,Opened,0,74,346,3,Indian,Bombay
0388AgmailD,Opened,72,72,754,2,Indian,Bombay
0392ShotmailK,Opened,16,32,413,4,Indian,Bombay
0394CgmailN,Opened,72,281,841,3,Indian,Bombay
0396KgmailI,Opened,88,28,463,7,Indian,Bombay
0397XmainstreetadvisorsX,Opened,6,326,855,3,Indian,Bombay
0398CgsI,Opened,82,127,86,1,Indian,Bombay
0401BstanfordA,Opened,32,143,678,4,Indian,Chennai
0404BgmailD,Opened,49,291,20,7,Indian,Chennai
0406BoutlookI,Opened,97,448,718,4,Indian,Delhi
0408AgmailA,Opened,14,119,767,2,Indian,Bombay
0410RstanfordH,Opened,0,176,768,5,Indian,Bombay
0412MkarmanY,Opened,55,316,762,4,Indian,Bombay
0413VunknownA,Opened,58,28,913,6,Indian,Delhi
0417CgsE,Opened,85,442,181,2,Indian,Bombay
0418BunknownN,Sent,14,171,583,8,Indian,Bangalore
0422MgmailA,Opened,92,376,18,7,Indian,Bombay
0423MunknownA,Opened,58,15,140,5,Indian,Bombay
0428MunknownI,Opened,80,130,939,5,Indian,Delhi
0436DgmailN,Opened,96,365,386,7,Indian,Bombay
0437PkpmgR,Sent,93,289,525,7,Indian,Delhi
0440WkpmgR,Opened,67,78,470,1,Indian,Bombay
0443CunknownA,Undeliverable,5,367,681,4,Indian,Delhi
0444DunknownI,Sent,6,132,318,5,Indian,Bombay
0453SgmailH,Opened,38,84,634,6,Indian,Bombay
0455BsbcglobalR,Opened,41,320,124,6,Indian,Bombay
0456RgmailS,Opened,9,222,257,1,Indian,Delhi
0459RgmailA,Opened,91,209,914,8,Indian,Bangalore
0463MunknownR,Opened,14,332,841,3,Indian,Bombay
0468AgmailA,Opened,91,237,775,0,Indian,Delhi
0469CgmailA,Opened,94,366,622,8,Indian,Bangalore
0471DunknownR,Sent,21,444,440,2,Indian,Delhi
0472GunknownA,Sent,74,293,816,0,Indian,Bombay
0475SgmailF,Opened,29,35,954,8,Indian,Bangalore
0477SunknownN,Sent,12,214,603,3,Indian,Delhi
0478SgmailN,Opened,57,341,450,4,Indian,Delhi
0486SaolE,Opened,81,262,982,9,Indian,Bangalore
0490XunknownX,Sent,24,97,579,7,Indian,Bombay
0491XunknownX,Opened,81,455,436,8,Indian,Chennai
0494XgmailX,Opened,7,353,934,6,Indian,Delhi
0495XunknownX,Opened,24,37,867,10,Indian,Bangalore
0497MgmailK,Sent,82,286,228,6,Indian,Delhi
0501NunknownA,Opened,17,215,629,9,Indian,Bombay
0511SgmailU,Bounced,72,57,830,2,Indian,Bombay
0513XaolX,Bounced,3,93,492,6,Indian,Bombay
0516BgmailK,Sent,95,78,555,4,Indian,Bangalore
0519BgmailR,Sent,90,97,293,10,Indian,Bangalore
0522DgmailY,Opened,63,140,905,2,Indian,Delhi
0526KunknownR,Sent,85,238,143,6,Indian,Bombay
0530XunknownX,Sent,5,283,609,5,Indian,Delhi
0534XunknownX,Sent,41,147,855,10,Indian,Bombay
0536SgmailN,Opened,40,422,831,5,Indian,Bombay
0537RyahooI,Opened,52,418,225,6,Indian,Bombay
0539XunknownX,Opened,32,119,915,3,Indian,Bombay
0540KwestmonroeZ,Opened,10,384,263,2,Indian,Bombay
0545XunknownX,Sent,15,166,939,3,Indian,Bombay
0550CinjogroupN,Opened,75,383,835,4,Indian,Delhi
0551MlsvpY,Opened,95,27,94,2,Indian,Delhi
0554XgmailX,Opened,31,383,277,6,Indian,Delhi
0556YdorchestercollectionF,Opened,62,365,440,8,Indian,Bombay
0565UgmailM,Opened,33,179,946,3,Indian,Bombay
0567KgmailY,Opened,20,446,382,7,Indian,Delhi
0570EbamkoR,Bounced,84,412,155,9,Indian,Bombay
0572CyahooK,Opened,9,3,412,4,Indian,Bombay
0576JunknownN,Sent,62,446,31,5,Indian,Chennai
0579XaolX,Bounced,46,136,357,1,Indian,Delhi
0580CunknownS,Sent,17,437,22,5,Indian,Delhi
0581XgmailX,Sent,39,407,671,7,Indian,Delhi
0585CunknownL,Sent,82,266,640,5,Indian,Delhi
0586XgmailX,Opened,99,188,882,9,Indian,Bombay
0589GunknownI,Sent,46,99,965,6,Indian,Bombay
0597RjivalifeA,Opened,42,312,572,4,Indian,Bombay
0598RgmailA,Sent,20,62,898,1,Indian,Bombay
aaomaac,Sent,28,139,370,1,Indian,Bombay
aaduaak,Bounced,31,213,862,5,Indian,Bombay
aaomaal,Bounced,30,292,119,5,Indian,Delhi
acomacc,Opened,100,319,623,1,Indian,Delhi
acomach,Sent,40,329,677,9,Indian,Bombay
adomada,Unsubscribed,74,318,152,9,Indian,Bangalore
AFomAFe,Sent,97,319,724,9,Indian,Bombay
aiomai@,Bounced,42,291,922,1,Indian,Bombay
akomaka,Unsubscribed,37,99,405,5,Indian,Bombay
akomakc,Bounced,64,438,432,4,Indian,Delhi
AkomAkh,Bounced,24,66,509,2,Indian,Bangalore
akduaku,Unsubscribed,98,290,556,2,Indian,Bombay
alomal.,Opened,28,212,279,0,Indian,Bombay
alomali,Sent,72,260,560,0,Indian,Bombay
alomalp,Unsubscribed,57,302,315,9,Indian,Delhi
alomalp,Unsubscribed,44,254,129,3,Indian,Bombay
aletalq,Opened,57,108,225,2,Indian,Delhi
alomalv,Bounced,29,299,927,4,Indian,Delhi
alomaly,Opened,69,50,712,1,Indian,Bombay
amomama,Opened,16,471,516,7,Indian,Bombay
amomama,Sent,51,485,257,3,Indian,Delhi
amomama,Bounced,31,276,51,1,Indian,Bangalore
amomama,Sent,89,381,501,7,Indian,Bombay
amomamd,Sent,80,9,0,1,Indian,Bombay
amomame,Unsubscribed,49,407,169,3,Indian,Bombay
AmomAme,Sent,2,119,212,5,Indian,Bombay
amomami,Unsubscribed,30,63,684,7,Indian,Delhi
amomami,Opened,67,445,791,2,Indian,Bombay
amomami,Bounced,62,419,814,1,Indian,Bombay
amomami,Opened,49,482,77,4,Indian,Bombay
amomami,Sent,29,114,491,5,Indian,Delhi
AmomAmi,Opened,66,438,122,8,Indian,Chennai
amomami,Bounced,80,451,878,8,Indian,Delhi
amomami,Bounced,58,208,801,1,Indian,Bombay
ametamo,Unsubscribed,92,93,627,2,Indian,Bombay
AmomAmr,Unsubscribed,54,144,844,8,Indian,Bombay
amomams,Sent,83,154,469,6,Indian,Bombay
AmomAmy,Bounced,23,384,657,4,Indian,Bombay
anomand,Opened,45,203,916,4,Indian,Bombay
anomand,Sent,85,139,257,6,Indian,Delhi
anomand,Unsubscribed,64,482,33,4,Indian,Bombay
anomani,Sent,47,168,839,7,Indian,Delhi
anomanj,Bounced,72,59,516,1,Indian,Bombay
anomann,Opened,28,406,576,6,Indian,Bombay
anomant,Opened,86,178,768,1,Indian,Bombay
anomanu,Unsubscribed,36,379,208,6,Indian,Bombay
apomapa,Unsubscribed,9,128,203,7,Indian,Bombay
apomapa,Opened,37,85,855,9,Indian,Bombay
AromAri,Opened,95,13,261,6,Indian,Delhi
AromAri,Sent,58,437,316,8,Indian,Bangalore
aromarl,Opened,53,73,266,8,Indian,Delhi
AromArl,Opened,97,382,293,10,Indian,Bombay
aromart,Bounced,44,42,617,3,Indian,Bangalore
aromaru,Unsubscribed,52,476,13,6,Indian,Delhi
asomasa,Bounced,23,307,939,1,Indian,Chennai
asomash,Unsubscribed,2,249,430,5,Indian,Bombay
asomash,Unsubscribed,8,304,577,5,Indian,Bombay
asomash,Bounced,30,474,23,3,Indian,Delhi
avomava,Opened,3,140,911,6,Indian,Bombay
avomavi,Bounced,33,4,40,2,Indian,Bombay
baombac,Sent,71,351,647,3,Indian,Bombay
BaomBac,Sent,25,304,406,6,Indian,Bombay
baomban,Unsubscribed,10,447,325,7,Indian,Bombay
baombar,Unsubscribed,30,1,530,2,Indian,Delhi
bbombb@,Opened,69,192,740,6,Indian,Bombay
beombem,Sent,15,406,36,9,Indian,Bombay
beomben,Sent,80,162,964,6,Indian,Bombay
BeomBen,Sent,67,305,134,0,Indian,Bombay
beomben,Unsubscribed,22,165,945,1,Indian,Bombay
beetben,Sent,62,433,624,1,Indian,Bombay
beombev,Unsubscribed,98,99,131,1,Indian,Bombay
bhdubha,Bounced,73,10,776,1,Indian,Delhi
biombia,Bounced,90,263,626,7,Indian,Delhi
biombil,Sent,55,292,491,9,Indian,Bombay
biombin,Unsubscribed,78,373,766,6,Indian,Delhi
biombin,Unsubscribed,3,299,121,7,Indian,Delhi
blomblg,Sent,54,208,972,4,Indian,Delhi
bnombng,Opened,14,100,686,7,Indian,Bombay
boombob,Opened,94,89,952,9,Indian,Bangalore
boombol,Bounced,89,144,150,8,Indian,Bombay
boombom,Unsubscribed,50,172,119,5,Indian,Bombay
boetbou,Opened,33,411,43,9,Indian,Delhi
boombox,Bounced,46,129,171,3,Indian,Bombay
BromBra,Sent,63,291,202,2,Indian,Delhi
bretbre,Unsubscribed,11,59,169,7,Indian,Delhi
brombri,Sent,59,397,366,2,Indian,Delhi
brombri,Bounced,82,460,986,2,Indian,Bombay
bsombsh,Unsubscribed,62,260,65,5,Indian,Bombay
bsombsn,Unsubscribed,58,12,358,5,Indian,Bombay
buombu1,Bounced,62,309,498,8,Indian,Bombay
buombun,Bounced,72,399,666,3,Indian,Bombay
buombur,Opened,15,325,635,4,Indian,Bombay
calycar,Opened,21,215,223,4,Indian,Delhi
caomcas,Bounced,36,442,578,1,Indian,Bombay
